You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
| 234/2000 [00:09<01:11, 24.78it/s] 12%|█▏        | 237/2000 [00:09<01:11, 24.76it/s] 12%|█▏        | 240/2000 [00:09<01:11, 24.79it/s] 12%|█▏        | 243/2000 [00:09<01:10, 24.76it/s] 12%|█▏        | 246/2000 [00:09<01:10, 24.72it/s] 12%|█▏        | 249/2000 [00:10<01:10, 24.71it/s] 13%|█▎        | 252/2000 [00:10<01:10, 24.67it/s] 13%|█▎        | 255/2000 [00:10<01:10, 24.59it/s] 13%|█▎        | 258/2000 [00:10<01:10, 24.56it/s] 13%|█▎        | 261/2000 [00:10<01:10, 24.55it/s] 13%|█▎        | 264/2000 [00:10<01:10, 24.58it/s] 13%|█▎        | 267/2000 [00:10<01:10, 24.61it/s] 14%|█▎        | 270/2000 [00:10<01:10, 24.64it/s] 14%|█▎        | 273/2000 [00:11<01:10, 24.66it/s] 14%|█▍        | 276/2000 [00:11<01:09, 24.63it/s] 14%|█▍        | 279/2000 [00:11<01:09, 24.66it/s] 14%|█▍        | 282/2000 [00:11<01:09, 24.67it/s] 14%|█▍        | 285/2000 [00:11<01:09, 24.67it/s] 14%|█▍        | 288/2000 [00:11<01:09, 24.65it/s] 15%|█▍        | 291/2000 [00:11<01:09, 24.63it/s] 15%|█▍        | 294/2000 [00:11<01:09, 24.67it/s] 15%|█▍        | 297/2000 [00:12<01:09, 24.62it/s] 15%|█▌        | 300/2000 [00:12<01:09, 24.59it/s] 15%|█▌        | 303/2000 [00:12<01:08, 24.60it/s] 15%|█▌        | 306/2000 [00:12<01:08, 24.59it/s] 15%|█▌        | 309/2000 [00:12<01:08, 24.62it/s] 16%|█▌        | 312/2000 [00:12<01:08, 24.66it/s] 16%|█▌        | 315/2000 [00:12<01:08, 24.67it/s] 16%|█▌        | 318/2000 [00:12<01:08, 24.70it/s] 16%|█▌        | 321/2000 [00:13<01:07, 24.73it/s] 16%|█▌        | 324/2000 [00:13<01:07, 24.68it/s] 16%|█▋        | 327/2000 [00:13<01:07, 24.70it/s] 16%|█▋        | 330/2000 [00:13<01:07, 24.67it/s] 17%|█▋        | 333/2000 [00:13<01:07, 24.69it/s] 17%|█▋        | 336/2000 [00:13<01:07, 24.72it/s] 17%|█▋        | 339/2000 [00:13<01:07, 24.72it/s] 17%|█▋        | 342/2000 [00:13<01:07, 24.71it/s] 17%|█▋        | 345/2000 [00:13<01:06, 24.72it/s] 17%|█▋        | 348/2000 [00:14<01:06, 24.67it/s] 18%|█▊        | 351/2000 [00:14<01:06, 24.68it/s] 18%|█▊        | 354/2000 [00:14<01:06, 24.67it/s] 18%|█▊        | 357/2000 [00:14<01:06, 24.67it/s] 18%|█▊        | 360/2000 [00:14<01:06, 24.68it/s] 18%|█▊        | 363/2000 [00:14<01:06, 24.68it/s] 18%|█▊        | 366/2000 [00:14<01:06, 24.64it/s] 18%|█▊        | 369/2000 [00:14<01:06, 24.60it/s] 19%|█▊        | 372/2000 [00:15<01:06, 24.57it/s] 19%|█▉        | 375/2000 [00:15<01:06, 24.57it/s] 19%|█▉        | 378/2000 [00:15<01:06, 24.55it/s] 19%|█▉        | 381/2000 [00:15<01:05, 24.61it/s] 19%|█▉        | 384/2000 [00:15<01:05, 24.66it/s] 19%|█▉        | 387/2000 [00:15<01:05, 24.69it/s] 20%|█▉        | 390/2000 [00:15<01:05, 24.72it/s] 20%|█▉        | 393/2000 [00:15<01:04, 24.75it/s] 20%|█▉        | 396/2000 [00:16<01:04, 24.72it/s] 20%|█▉        | 399/2000 [00:16<01:04, 24.73it/s] 20%|██        | 402/2000 [00:16<01:04, 24.75it/s] 20%|██        | 405/2000 [00:16<01:04, 24.74it/s] 20%|██        | 408/2000 [00:16<01:04, 24.78it/s] 21%|██        | 411/2000 [00:16<01:04, 24.79it/s] 21%|██        | 414/2000 [00:16<01:03, 24.80it/s] 21%|██        | 417/2000 [00:16<01:03, 24.82it/s] 21%|██        | 420/2000 [00:17<01:03, 24.83it/s] 21%|██        | 423/2000 [00:17<01:03, 24.79it/s] 21%|██▏       | 426/2000 [00:17<01:03, 24.76it/s] 21%|██▏       | 429/2000 [00:17<01:03, 24.75it/s] 22%|██▏       | 432/2000 [00:17<01:03, 24.75it/s] 22%|██▏       | 435/2000 [00:17<01:03, 24.75it/s] 22%|██▏       | 438/2000 [00:17<01:03, 24.78it/s] 22%|██▏       | 441/2000 [00:17<01:02, 24.81it/s] 22%|██▏       | 444/2000 [00:17<01:02, 24.72it/s] 22%|██▏       | 447/2000 [00:18<01:02, 24.66it/s] 22%|██▎       | 450/2000 [00:18<01:02, 24.63it/s] 23%|██▎       | 453/2000 [00:18<01:02, 24.66it/s] 23%|██▎       | 45n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
6/2000 [00:18<01:02, 24.72it/s] 23%|██▎       | 459/2000 [00:18<01:02, 24.76it/s] 23%|██▎       | 462/2000 [00:18<01:02, 24.78it/s] 23%|██▎       | 465/2000 [00:18<01:01, 24.77it/s] 23%|██▎       | 468/2000 [00:18<01:01, 24.78it/s] 24%|██▎       | 471/2000 [00:19<01:01, 24.78it/s] 24%|██▎       | 474/2000 [00:19<01:01, 24.76it/s] 24%|██▍       | 477/2000 [00:19<01:01, 24.78it/s] 24%|██▍       | 480/2000 [00:19<01:01, 24.80it/s] 24%|██▍       | 483/2000 [00:19<01:01, 24.82it/s] 24%|██▍       | 486/2000 [00:19<01:00, 24.83it/s] 24%|██▍       | 489/2000 [00:19<01:00, 24.82it/s] 25%|██▍       | 492/2000 [00:19<01:00, 24.77it/s] 25%|██▍       | 495/2000 [00:20<01:00, 24.77it/s] 25%|██▍       | 498/2000 [00:20<01:00, 24.66it/s] 25%|██▌       | 501/2000 [00:20<01:00, 24.64it/s] 25%|██▌       | 504/2000 [00:20<01:00, 24.60it/s] 25%|██▌       | 507/2000 [00:20<01:00, 24.58it/s] 26%|██▌       | 510/2000 [00:20<01:00, 24.57it/s] 26%|██▌       | 513/2000 [00:20<01:00, 24.53it/s] 26%|██▌       | 516/2000 [00:20<01:00, 24.61it/s] 26%|██▌       | 519/2000 [00:21<01:00, 24.60it/s] 26%|██▌       | 522/2000 [00:21<00:59, 24.64it/s] 26%|██▋       | 525/2000 [00:21<00:59, 24.64it/s] 26%|██▋       | 528/2000 [00:21<00:59, 24.68it/s] 27%|██▋       | 531/2000 [00:21<00:59, 24.67it/s] 27%|██▋       | 534/2000 [00:21<00:59, 24.74it/s] 27%|██▋       | 537/2000 [00:21<00:59, 24.75it/s] 27%|██▋       | 540/2000 [00:21<00:58, 24.78it/s] 27%|██▋       | 543/2000 [00:21<00:58, 24.83it/s] 27%|██▋       | 546/2000 [00:22<00:58, 24.78it/s] 27%|██▋       | 549/2000 [00:22<00:58, 24.75it/s] 28%|██▊       | 552/2000 [00:22<00:58, 24.75it/s] 28%|██▊       | 555/2000 [00:22<00:58, 24.78it/s] 28%|██▊       | 558/2000 [00:22<00:58, 24.79it/s] 28%|██▊       | 561/2000 [00:22<00:58, 24.77it/s] 28%|██▊       | 564/2000 [00:22<00:58, 24.75it/s] 28%|██▊       | 567/2000 [00:22<00:58, 24.70it/s] 28%|██▊       | 570/2000 [00:23<00:57, 24.70it/s] 29%|██▊       | 573/2000 [00:23<00:57, 24.70it/s] 29%|██▉       | 576/2000 [00:23<00:57, 24.74it/s] 29%|██▉       | 579/2000 [00:23<00:57, 24.76it/s] 29%|██▉       | 582/2000 [00:23<00:57, 24.77it/s] 29%|██▉       | 585/2000 [00:23<00:57, 24.79it/s] 29%|██▉       | 588/2000 [00:23<00:56, 24.80it/s] 30%|██▉       | 591/2000 [00:23<00:56, 24.81it/s] 30%|██▉       | 594/2000 [00:24<00:56, 24.79it/s] 30%|██▉       | 597/2000 [00:24<00:56, 24.71it/s] 30%|███       | 600/2000 [00:24<00:56, 24.74it/s] 30%|███       | 603/2000 [00:24<00:56, 24.76it/s] 30%|███       | 606/2000 [00:24<00:56, 24.78it/s] 30%|███       | 609/2000 [00:24<00:56, 24.76it/s] 31%|███       | 612/2000 [00:24<00:56, 24.74it/s] 31%|███       | 615/2000 [00:24<00:56, 24.69it/s] 31%|███       | 618/2000 [00:25<00:55, 24.71it/s] 31%|███       | 621/2000 [00:25<00:55, 24.71it/s] 31%|███       | 624/2000 [00:25<00:55, 24.70it/s] 31%|███▏      | 627/2000 [00:25<00:55, 24.68it/s] 32%|███▏      | 630/2000 [00:25<00:55, 24.70it/s] 32%|███▏      | 633/2000 [00:25<00:55, 24.72it/s] 32%|███▏      | 636/2000 [00:25<00:55, 24.65it/s] 32%|███▏      | 639/2000 [00:25<00:55, 24.71it/s] 32%|███▏      | 642/2000 [00:25<00:54, 24.73it/s] 32%|███▏      | 645/2000 [00:26<00:54, 24.73it/s] 32%|███▏      | 648/2000 [00:26<00:54, 24.69it/s] 33%|███▎      | 651/2000 [00:26<00:54, 24.71it/s] 33%|███▎      | 654/2000 [00:26<00:54, 24.72it/s] 33%|███▎      | 657/2000 [00:26<00:54, 24.77it/s] 33%|███▎      | 660/2000 [00:26<00:54, 24.78it/s] 33%|███▎      | 663/2000 [00:26<00:53, 24.76it/s] 33%|███▎      | 666/2000 [00:26<00:53, 24.77it/s] 33%|███▎      | 669/2000 [00:27<00:53, 24.78it/s] 34%|███▎      | 672/2000 [00:27<00:53, 24.76it/s] 34%|███▍      | 675/2000 [00:27<00:53, 24.75it/s] 34%|███▍      | 678/2000 [00:27<00:53, 24.74it/s] 34%|███▍      | 681/2000 [00:27<00:53, 24.76it/s] 34%|███▍      | 684/2000 [00:27<00:53, 24.76it/s] 34%|███▍      | 687/2000 [00:27<00:52, 24.78it/s] 34%|███▍      | 690/2000 [00:27<00:52, 24.76it/s] 35%|███▍      | 693/2000 [00:28<00:52, 24.67it/s] 35%|███▍      | 696/2000 [00:28<00:52, 24.69it/s] 35%|███▍      | 699/2000 [00:28<00:52, 24.64it/s] 35%|███▌      | 702/2000 [00:28<00:52, 24.69it/s] 35%|███▌      | 705/2000 [00:28<00:52, 24.74it/s] 35%|███▌      | 708/2000 [00:28<00:52, 24.74it/s] 36%|███▌      | 711/2000 [00:28<00:52, 24.75it/s] 36%|███▌      | 714/2000 [00:28<00:51, 24.76it/s] 36%|███▌      | 717/2000 [00:29<00:51, 24.75it/s] 36%|███▌      | 720/2000 [00:29<00:51, 24.75it/s] 36%|█n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
